Feature_ID,Result,top_ref,identity
a20f500706b0005fe884f0ecf17a8d8c,perfect,LjNodule209=LjNodule210=LjNodule211=LjNodule212=LjNodule213=LjNodule214=LjNodule215=LjNodule217=LjNodule218,100
8e2326d224a3adc2221c2c1932ab7c6b,perfect,LjRoot149,100
fca661a60cfccd85f8f8ce0970e5960d,perfect,LjRoot20=LjRoot37=LjRoot38=LjRoot129=LjRoot138=LjRoot192,100
26224096c4e323245382bff89c608796,perfect,LjRoot221,100
89314f2de8555c64042a0774d1e71967,perfect,LjRoot21=LjRoot60=LjRoot63=LjRoot68=LjRoot73=LjRoot77=LjRoot125=LjRoot143=LjRoot156=LjRoot157=LjRoot165=LjRoot173=LjRoot193=LjRoot197,100
5e87ec2e2aebaba32fe8246efde8adf8,perfect,LjRoot54=LjRoot59=LjRoot111=LjRoot147=LjRoot151=LjRoot154=LjRoot159=LjRoot182=LjRoot195=LjRoot250,100
8e95c9bcccd86e128b51f31effcf3a22,perfect,LjRoot72=LjRoot75=LjRoot76=LjRoot79=LjRoot86=LjRoot87=LjRoot93=LjRoot94=LjRoot95=LjRoot102=LjRoot103=LjRoot107=LjRoot109=LjRoot118=LjRoot120=LjRoot121=LjRoot124=LjRoot140=LjRoot148=LjRoot158=LjRoot166=LjRoot176=LjRoot180=LjRoot181=LjRoot187=LjRoot188=LjRoot189=LjRoot191=LjRoot199=LjRoot200=LjRoot201,100
139a898757d6d1108b58044e646ad0ba,perfect,LjRoot62=LjRoot69=LjRoot99=LjRoot126=LjRoot139=LjRoot150=LjRoot160=LjRoot161=LjRoot170=LjRoot171=LjRoot172=LjRoot203=LjRoot236=LjRoot260=LjRoot294=LjRoot302,100
7d0daa425e3e45b17ef01fe3da616164,noisy,LjRoot104=LjRoot239,98.9
938360be2e752fe3fb9d60a14cae8d89,perfect,LjRoot134=LjRoot135=LjRoot198,100
6983af9387085b361df4d6ec10d8a801,perfect,LjRoot228,100
3c863cf67a014692d9f01d71cba0f7fb,perfect,LjRoot18,100
34a2c7b37159a9a7b43d963bfde66ee2,other,LjRoot259,96.8
85fa8bb918a926d97659d9b64ca6fedd,other,NA,NA
698b6e7a46745f54b25ae9bb01f62f16,other,LjRoot28,96
ece0eb0811bd064e537f49c346b29ddf,perfect,LjRoot223,100
df3e7f1dd6d26a9131997f209d3e9c29,perfect,LjRoot196,100
bd797c368962e36c66f5b134c30960da,perfect,LjRoot162=LjRoot252,100
72b21d905100fa549a5321a4526e6e25,perfect,LjRoot1,100
62f6cee9b49f45c2fc88f50df857f65b,other,NA,NA
d632017373f04720a57e10f80900af82,other,LjRoot22=LjRoot241=LjRoot267,92.8
af5a04c273c855817be2e65494cbbfd2,other,LjRoot21=LjRoot60=LjRoot63=LjRoot68=LjRoot73=LjRoot77=LjRoot125=LjRoot143=LjRoot156=LjRoot157=LjRoot165=LjRoot173=LjRoot193=LjRoot197,96.6
3b34aa17d3cf1be28be06b78631e8d5f,noisy,LjRoot282,98.9
88dec2b2abdaecafd6a041949499e60b,noisy,LjRoot98=LjRoot238=LjRoot255=LjRoot265,98.2
15156b384fd18e465aa3391446959a2c,noisy,LjRoot82,97.8
df9f2b370d376b25986e3884751a61ca,noisy,LjRoot82,97.3
410cc237fd132df9d55f3006fa788651,noisy,LjRoot152,98.7
4ab4b82a687ed03f4468a67ec6335aca,perfect,LjRoot26=LjRoot39=LjRoot40=LjRoot41,100
4efa2c9ef383f65606440f48286f8e40,perfect,LjRoot25=LjRoot32=LjRoot33=LjRoot35=LjRoot36,100
37cb46a80ce73d50181555a8258e82a8,perfect,LjRoot82,100
aea0e0dd1f5be41492cd9ad3ed815bd1,perfect,LjRoot3,100
1212556e63e79a6228026e56ff8a0e17,perfect,LjRoot289,100
d9d89d3c442298998f67355d3a260a8e,other,LjRoot30,94.2
bd6720229b55e52b4f095dc493d42085,good,LjRoot183,99.5
c1f8f71307f018f3bd2c34fc98201d23,perfect,LjRoot240,100
d6bdf5b3d2d326a4a843b02f04a7f15b,noisy,LjRoot282,98.9
b4ed6e6b049f7f845cd5dfcd60208c95,perfect,LjRoot83=LjRoot84=LjRoot85=LjRoot130=LjRoot175=LjRoot178=LjRoot179=LjRoot290,100
2398837163b1f7dff95aeff5c3010fcb,perfect,LjRoot67=LjRoot74=LjRoot96=LjRoot105=LjRoot133=LjRoot144,100
d43ef0fd436584007058ede7a1f31402,other,LjRoot98=LjRoot238=LjRoot255=LjRoot265,90.3
e002e6b7a405bd92414d1db71fc176d0,perfect,LjRoot92=LjRoot232,100
c428026c4032b7bd85840b081d6ee95a,other,NA,NA
09e062860ed1838dbcec7ab25fe20eba,other,NA,NA
8e56db2fbdb58f02eb3980ed2a80a2c6,noisy,LjRoot223,98.7
2599d40669b78a17ff123f123dc9374d,other,NA,NA
858db78a9c577f69290c1f523f12a5e9,perfect,LjNodule209=LjNodule210=LjNodule211=LjNodule212=LjNodule213=LjNodule214=LjNodule215=LjNodule217=LjNodule218,100
7ad04377f6c8a5919255bb1c5986efcf,perfect,LjRoot219,100
1a5d0ca7a0cbeda1a2d3751ca71dc529,other,LjRoot227,92.6
28adab0fd84c429057d06a662f8e26f6,other,NA,NA
a5a6111ffb26c31b02a66f3bed7e7725,perfect,LjRoot299,100
8d57bd677bdaae4149ea03147f8e8f9a,noisy,LjRoot162=LjRoot252,98.9
11c750619af99d5bea5d7d7aca0a38ad,perfect,LjRoot10,100
5fb5b66d1a5665d3c6ee40f89bd51c41,perfect,LjRoot98=LjRoot238=LjRoot255=LjRoot265,100
c6028ab1f5813b36a2dffd32d0e38573,good,LjRoot1,99.7
c53b0187195cd1bf7dda2f0575023463,perfect,LjRoot291=LjRoot300,100
25f50286877b75132ef5ec0dc684eb73,other,NA,NA
daf9accc92549f00e786e8869f9d7df8,other,LjRoot117,96.8
d31beadd4fa965c07d645b0aec73e275,good,LjRoot283,99.7
7cef53b7fff2faec99ae98eddbe21e86,perfect,LjRoot244,100
